Source,Target
OLB,CGN
OLB,DUS
OLB,HAM
OLB,MUC
OLB,NUE
OLB,STR
OLB,TXL
OLB,VIE
OLB,ZRH
ORY,LHR
ORY,TXL
OSL,TXL
OTP,TXL
PAD,AYT
PAD,IBZ
PAD,PMI
PDL,DUS
PMI,AGP
PMI,ALC
PMI,BIO
PMI,BRE
PMI,BSL
PMI,CGN
PMI,CPH
PMI,DRS
PMI,DTM
PMI,DUS
PMI,FAO
PMI,FDH
PMI,FKB
PMI,FMO
PMI,FRA
PMI,GRZ
PMI,HAJ
PMI,HAM
PMI,IBZ
PMI,INN
PMI,LEI
PMI,LEJ
PMI,LNZ
PMI,MAH
PMI,MUC
PMI,NUE
PMI,PAD
PMI,SCN
PMI,STR
PMI,SVQ
PMI,SZG
PMI,TXL
PMI,VIE
PMI,VLC
PMI,XRY
PMI,ZRH
PVK,DUS
PVK,MUC
PVK,VIE
RHO,DRS
RHO,DUS
RHO,MUC
RHO,NUE
RHO,TXL
RHO,VIE
RIX,DUS
RIX,FRA
RIX,HAM
RIX,MUC
RIX,TXL
SAW,CGN
SAW,DUS
SAW,MUC
SAW,NUE
SAW,STR
SAW,SXF
SCN,PMI
SCN,TXL
SKG,DUS
SKG,HAM
SKG,MUC
SKG,NUE
SKG,STR
SKG,TXL
SKG,VIE
SMI,DUS
SMI,MUC
SMI,NUE
SMI,TXL
SOF,TXL
SPC,DUS
SPU,NUE
STN,DUS
STR,AGP
STR,ALC
STR,AYT
STR,BEG
STR,CTA
STR,DUS
STR,FLR
STR,GWT
STR,HAJ
STR,HAM
STR,IBZ
STR,LHR
STR,NAP
STR,OLB
STR,PMI
STR,SAW
STR,SKG
STR,TXL
STR,VCE
SUF,ZRH
SVQ,PMI
SXF,SAW
SZG,ACE
SZG,CLY
SZG,DUS
SZG,HAM
SZG,HER
SZG,LGW
SZG,LPA
SZG,PMI
SZG,TFS
SZG,TXL
SZG,VIE
TFS,BSL
TFS,CGN
TFS,DRS
TFS,DUS
TFS,GRZ
TFS,HAM
TFS,LEJ
TFS,MUC
TFS,NUE
TFS,SZG
TFS,TXL
TFS,VIE
TFS,ZRH
TXL,ACE
TXL,AGP
TXL,ALC
TXL,ARN
TXL,AYT
TXL,BCN
TXL,BEG
TXL,BRI
TXL,BUD
TXL,CFU
TXL,CGN
TXL,CPH
TXL,CTA
TXL,DME
TXL,DUS
TXL,FAO
TXL,FCO
TXL,FKB
TXL,FNC
TXL,FRA
TXL,FUE
TXL,GDN
TXL,GOT
TXL,GRZ
TXL,GWT
TXL,HEL
TXL,HER
TXL,IBZ
TXL,KGD
TXL,KGS
TXL,KRK
TXL,LED
TXL,LHR
TXL,LPA
TXL,MAD
TXL,MAH
TXL,MUC
TXL,MXP
TXL,NAP
TXL,NUE
TXL,OLB
TXL,ORY
TXL,OSL
TXL,OTP
TXL,PMI
TXL,RHO
TXL,RIX
TXL,SCN
TXL,SKG
TXL,SMI
TXL,SOF
TXL,STR
TXL,SZG
TXL,TFS
TXL,VCE
TXL,VIE
TXL,WAW
TXL,ZRH
VCE,DUS
VCE,STR
VCE,TXL
VIE,ACE
VIE,AGP
VIE,ARN
VIE,BCN
VIE,CDG
VIE,CFU
VIE,CHQ
VIE,CPH
VIE,DUS
VIE,FCO
VIE,FLR
VIE,FNC
VIE,FRA
VIE,HAJ
VIE,HAM
VIE,HEL
VIE,HER
VIE,JMK
VIE,JTR
VIE,KLX
VIE,LCA
VIE,LHR
VIE,LPA
VIE,MAD
VIE,MLA
VIE,MUC
VIE,MXP
VIE,NCE
VIE,NUE
VIE,OLB
VIE,PMI
VIE,PVK
VIE,RHO
VIE,SKG
VIE,SZG
VIE,TFS
VIE,TXL
VIE,VLC
VIE,VOL
VIE,ZRH
VIE,ZTH
VLC,PMI
VLC,VIE
VOL,VIE
WAW,TXL
XRY,PMI
ZRH,ACE
ZRH,ALC
ZRH,BDS
ZRH,CTA
ZRH,DUS
ZRH,FNC
ZRH,FUE
ZRH,GWT
ZRH,HEL
ZRH,HER
ZRH,IBZ
ZRH,LCY
ZRH,LHR
ZRH,LPA
ZRH,MAD
ZRH,NAP
ZRH,OLB
ZRH,PMI
ZRH,SUF
ZRH,TFS
ZRH,TXL
ZRH,VIE
ZTH,DUS
ZTH,MUC
ZTH,VIE
AMS,CPH
CPH,AMS
CPH,OSL
CPH,VNO
CPH,WAW
FRA,LCA
FRA,NAP
FRA,VLC
FRA,VNO
GDN,CPH
LCA,FRA
MUC,SOF
NAP,FRA
TRD,CPH
VLC,FRA
VNO,CPH
VNO,FRA
WAW,CPH
ABZ,CDG
AGP,CDG
AJA,LGG
AJA,LYS
AJA,MRS
AJA,NCE
AJA,NTE
AJA,ORY
AJA,TLS
AMS,BOD
AMS,BSL
AMS,CDG
AMS,CFE
AMS,LCY
AMS,LYS
AMS,MRS
AMS,NCE
AMS,NTE
AMS,SXB
AMS,TLS
ANR,LCY
ARN,CDG
ATH,CDG
ATH,MRS
ATH,TLS
BCN,CDG
BEG,CDG
BES,CDG
BES,LCY
BES,MRS
BES,ORY
BES,SOU
BHX,CDG
BHX,LYS
BIA,EBU
BIA,LGG
BIA,LYS
BIA,MRS
BIA,NCE
BIA,NTE
BIA,ORY
BIO,CDG
BIQ,GVA
BIQ,MRS
BIQ,ORY
BLL,CDG
BLQ,CDG
BLQ,LYS
BOD,AMS
BOD,CDG
BOD,FCO
BOD,MRS
BOD,NTE
BOD,ORY
BRE,CDG
BRU,LYS
BRU,NTE
BSL,AMS
BSL,CDG
BUD,CDG
BVE,LCY
CDG,ABZ
CDG,AGP
CDG,AMS
CDG,ARN
CDG,ATH
CDG,BCN
CDG,BEG
CDG,BES
CDG,BHX
CDG,BIO
CDG,BLL
CDG,BLQ
CDG,BOD
CDG,BRE
CDG,BSL
CDG,BUD
CDG,CFE
CDG,CLY
CDG,CPH
CDG,DUB
CDG,DUS
CDG,EDI
CDG,EVN
CDG,EXT
CDG,FCO
CDG,FLR
CDG,FRA
CDG,GOA
CDG,GOT
CDG,GVA
CDG,GYD
CDG,HAJ
CDG,HAM
CDG,HEL
CDG,IST
CDG,KBP
CDG,LCA
CDG,LED
CDG,LHR
CDG,LIN
CDG,LIS
CDG,LJU
CDG,LUX
CDG,LYS
CDG,MAD
CDG,MAN
CDG,MLA
CDG,MPL
CDG,MRS
CDG,MUC
CDG,NAP
CDG,NCE
CDG,NCL
CDG,NTE
CDG,NUE
CDG,OSL
CDG,OTP
CDG,PRG
CDG,PUF
CDG,RIX
CDG,RNS
CDG,SOF
CDG,STR
CDG,SVG
CDG,SVO
CDG,TBS
CDG,TLS
CDG,TRN
CDG,TXL
CDG,VCE
CDG,VGO
CDG,VIE
CDG,VLC
CDG,VRN
CDG,WAW
CDG,ZAG
CDG,ZRH
CFE,AMS
CFE,CDG
CFE,ORY
CLY,CDG
CLY,MRS
CLY,NCE
CLY,ORY
CPH,CDG
CWL,EDI
CWL,GLA
CWL,ORY
DOL,LCY
DRS,LCY
DUB,CDG
DUB,LCY
DUS,CDG
DUS,NTE
EBU,BIA
EDI,CDG
EDI,CWL
EGC,EXT
EGC,SOU
EVN,CDG
EXT,CDG
EXT,EGC
EXT,RNS
FCO,BOD
FCO,CDG
FCO,LCY
FCO,LYS
FCO,MPL
FCO,MRS
FCO,NCE
FCO,SXB
FCO,TLS
FLR,CDG
FLR,LCY
FLR,LYS
FRA,CDG
FSC,MRS
FSC,NCE
GLA,CWL
GOA,CDG
GOT,CDG
GOT,LYS
GVA,BIQ
GVA,CDG
GYD,CDG
HAJ,CDG
HAM,CDG
HAM,TLS
HEL,CDG
IST,CDG
IST,MRS
IVL,KTT
KBP,CDG
KTT,HEL
LCA,CDG
LCY,AMS
LCY,ANR
LCY,BES
LCY,BVE
LCY,DOL
LCY,DRS
LCY,DUB
LCY,FCO
LCY,FLR
LCY,LIN
LCY,NTE
LCY,ORY
LCY,RTM
LED,CDG
LGG,AJA
LGG,BIA
LHR,CDG
LIG,SOU
LIL,MRS
LIL,NCE
LIN,CDG
LIN,LCY
LIN,ORY
LIS,CDG
LJU,CDG
LRH,PIS
LRH,SOU
LUX,CDG
LYS,AJA
LYS,AMS
LYS,BHX
LYS,BIA
LYS,BLQ
LYS,BRU
LYS,CDG
LYS,FCO
LYS,FLR
LYS,GOT
LYS,MLA
LYS,MXP
LYS,NCE
LYS,ORY
LYS,PIS
LYS,PRG
LYS,TLS
LYS,VCE
LYS,VIE
MAD,CDG
MAD,ORY
MAN,CDG
MAN,NTE
MLA,CDG
MLA,LYS
MLA,ORY
MLA,TLS
MPL,CDG
MPL,FCO
MPL,ORY
MRS,AJA
MRS,AMS
MRS,ATH
MRS,BES
MRS,BIA
MRS,BIQ
MRS,BOD
MRS,CDG
MRS,CLY
MRS,FCO
MRS,FSC
MRS,IST
MRS,LIL
MRS,MXP
MRS,NTE
MRS,ORY
MRS,PRG
MRS,RNS
MRS,SVO
MRS,TXL
MRS,VCE
MUC,CDG
MXP,LYS
MXP,MRS
MXP,NTE
NAP,CDG
NCE,AJA
NCE,AMS
NCE,BIA
NCE,CDG
NCE,CLY
NCE,FCO
NCE,FSC
NCE,LIL
NCE,LYS
NCE,NTE
NCE,ORY
NCE,SOU
NCE,SXB
NCE,VCE
NCL,CDG
NTE,AJA
NTE,AMS
NTE,BIA
NTE,BOD
NTE,BRU
NTE,CDG
NTE,DUS
NTE,LCY
NTE,MAN
NTE,MRS
NTE,MXP
NTE,NCE
NTE,ORY
NTE,SOU
NUE,CDG
ORY,AJA
ORY,BES
ORY,BIA
ORY,BIQ
ORY,BOD
ORY,CFE
ORY,CLY
ORY,CWL
ORY,LCY
ORY,LIN
ORY,LYS
ORY,MAD
ORY,MLA
ORY,MPL
ORY,MRS
ORY,NCE
ORY,NTE
ORY,PMI
ORY,PUF
ORY,SOU
ORY,SXB
ORY,TLN
ORY,TLS
OSL,CDG
OTP,CDG
PIS,LRH
PIS,LYS
PMI,ORY
PRG,CDG
PRG,LYS
PRG,MRS
PUF,CDG
PUF,ORY
RIX,CDG
RNS,CDG
RNS,EXT
RNS,MRS
RNS,SOU
RTM,LCY
SOF,CDG
SOU,BES
SOU,EGC
SOU,LIG
SOU,LRH
SOU,NCE
SOU,NTE
SOU,ORY
SOU,RNS
STR,CDG
SVG,CDG
SVO,CDG
SVO,MRS
SVQ,TLS
SXB,AMS
SXB,FCO
SXB,NCE
SXB,ORY
SXB,TLS
TBS,CDG
TLN,ORY
TLS,AJA
TLS,AMS
TLS,ATH
TLS,CDG
TLS,FCO
TLS,HAM
TLS,LYS
TLS,MLA
TLS,ORY
TLS,SVQ
TLS,SXB
TLS,VCE
TRN,CDG
TXL,CDG
TXL,MRS
VCE,CDG
VCE,LYS
VCE,MRS
VCE,NCE
VCE,TLS
VGO,CDG
VIE,CDG
VIE,LYS
VLC,CDG
VRN,CDG
WAW,CDG
ZAG,CDG
ZRH,CDG
BRU,MAD
CDG,LYS
CDG,TLS
MAD,BRU
MRS,CDG
AMS,CTA
AMS,LIN
AMS,PMO
ATH,VCE
BLQ,CTA
BLQ,TIA
BRI,LIN
CDG,CTA
CDG,LIN
CDG,PMO
CPH,VCE
CTA,AMS
CTA,BLQ
CTA,CDG
CTA,DUS
CTA,LGW
CTA,LIN
CTA,LYS
CTA,MXP
CTA,PSA
CTA,STR
CTA,SVO
CTA,TRN
CTA,TXL
CTA,VCE
CTA,VIE
CTA,VRN
DUS,CTA
GOA,TIA
LED,VCE
LGW,CTA
LGW,PMO
LIN,AMS
LIN,BRI
LIN,CDG
LIN,CTA
LIN,NAP
LIN,PMO
LYS,CTA
MXP,CTA
MXP,TIA
NAP,LIN
PMO,AMS
PMO,CDG
PMO,LGW
PMO,LIN
PMO,SVO
PMO,TRN
PMO,TXL
PMO,VCE
PMO,VRN
PRG,PSA
PRG,VCE
PSA,CTA
PSA,PRG
PSA,SVO
PSA,TIA
PSA,TXL
STR,CTA
SUF,TRN
SUF,VCE
SVO,CTA
SVO,PMO
SVO,PSA
TIA,BLQ
TIA,GOA
TIA,MXP
TIA,PSA
TIA,VCE
TIA,VRN
TRN,CTA
TRN,PMO
TRN,SUF
TXL,CTA
TXL,PMO
TXL,PSA
VCE,ATH
VCE,CPH
VCE,CTA
VCE,LED
VCE,PMO
VCE,PRG
VCE,SUF
VCE,TIA
VIE,CTA
VRN,CTA
VRN,PMO
VRN,TIA
LPA,TFN
TXL,CPH
AGP,HEL
AMS,HEL
AMS,LIS
AMS,OPO
ARN,HEL
ARN,LHR
ARN,TXL
ARN,VIE
AYT,HEL
BCN,HEL
BMA,GOT
BMA,HEL
BMA,MMX
BMA,UME
BRU,HEL
BRU,LIS
BUD,HEL
CDG,HEL
CGN,TXL
CPH,DUS
CPH,HEL
CPH,TXL
CPH,VIE
CTA,DUS
CTA,MUC
CTA,TXL
DBV,HEL
DME,HEL
DUS,CPH
DUS,CTA
DUS,FLR
DUS,HEL
DUS,SZG
FCO,HEL
FLR,DUS
FLR,VIE
FRA,HEL
FRA,MAD
GOT,BMA
GOT,HEL
GOT,TXL
GVA,HEL
GVA,LIS
GVA,OPO
GZP,HEL
HAM,HEL
HAM,SZG
HEL,AGP
HEL,AMS
HEL,ARN
HEL,AYT
HEL,BCN
HEL,BMA
HEL,BRU
HEL,BUD
HEL,CDG
HEL,CPH
HEL,DBV
HEL,DME
HEL,DUS
HEL,FCO
HEL,FRA
HEL,GOT
HEL,GVA
HEL,GZP
HEL,HAM
HEL,IVL
HEL,JOE
HEL,JYV
HEL,KAJ
HEL,KAO
HEL,KEF
HEL,KEM
HEL,KOK
HEL,KRK
HEL,KUO
HEL,LED
HEL,LHR
HEL,LIS
HEL,LJU
HEL,MAD
HEL,MAN
HEL,MHQ
HEL,MSQ
HEL,MUC
HEL,MXP
HEL,NCE
HEL,NRK
HEL,OSL
HEL,OUL
HEL,PRG
HEL,RIX
HEL,RVN
HEL,SVL
HEL,SVO
HEL,SVX
HEL,TAY
HEL,TKU
HEL,TLL
HEL,TMP
HEL,TXL
HEL,VAA
HEL,VIE
HEL,VNO
HEL,WAW
HEL,ZRH
IVL,KTT
JOE,HEL
JYV,HEL
JYV,KEM
KAJ,HEL
KAO,HEL
KEF,HEL
KEM,HEL
KOK,HEL
KRK,HEL
KTT,HEL
KUO,HEL
LED,HEL
LHR,ARN
LHR,HEL
LHR,LIS
LIS,AMS
LIS,BRU
LIS,GVA
LIS,HEL
LIS,LHR
LIS,ZRH
LJU,HEL
MAD,FRA
MAD,HEL
MAD,VGO
MAD,VLC
MAN,HEL
MHQ,HEL
MMX,BMA
MRS,CDG
MSQ,HEL
MUC,CTA
MUC,HEL
MXP,HEL
NCE,HEL
NRK,HEL
OPO,ZRH
OSL,AAL
OSL,HEL
OSL,TXL
OTP,TXL
OUL,HEL
PNA,MAD
PRG,HEL
RIX,HEL
RVN,HEL
SOF,TXL
SVL,HEL
SVO,HEL
SVX,HEL
SZG,DUS
SZG,HAM
SZG,TXL
TAY,HEL
TKU,HEL
TLL,HEL
TMP,HEL
TXL,ARN
TXL,CPH
TXL,CTA
TXL,GOT
TXL,HEL
TXL,OSL
TXL,OTP
TXL,SOF
TXL,SZG
UME,BMA
VAA,HEL
VGO,MAD
VIE,ARN
VIE,CPH
VIE,FLR
VIE,HEL
VLC,MAD
VNO,HEL
WAW,HEL
ZRH,HEL
ZRH,LIS
AAL,AMS
ABZ,CDG
AES,AMS
AGP,FCO
AHO,LIN
AHO,TRN
AJA,LYS
AJA,MRS
AJA,NCE
AMS,AAL
AMS,AES
AMS,ARN
AMS,BGO
AMS,BLL
AMS,BLQ
AMS,BRE
AMS,BRS
AMS,CGN
AMS,CPH
AMS,CTA
AMS,CWL
AMS,DUS
AMS,FCO
AMS,FLR
AMS,GLA
AMS,HAJ
AMS,HAM
AMS,HEL
AMS,HUY
AMS,KRS
AMS,LBA
AMS,LIN
AMS,MME
AMS,NWI
AMS,PMO
AMS,SVG
AMS,TRD
AMS,TRF
AMS,TXL
AMS,VCE
AOI,FCO
ARN,AMS
ARN,CDG
ATH,FCO
ATH,LCA
ATH,VCE
BAY,OTP
BCN,FCO
BCN,LIN
BCN,PMI
BCN,TFN
BDS,FCO
BDS,LIN
BEG,FCO
BEG,MXP
BES,CDG
BGO,AMS
BIA,MRS
BIA,NCE
BIO,CDG
BIO,FCO
BLL,AMS
BLL,CDG
BLQ,AMS
BLQ,CDG
BLQ,CTA
BLQ,FCO
BLQ,IAS
BLQ,LIS
BLQ,SVO
BLQ,TIA
BOD,CDG
BOD,FCO
BRE,AMS
BRE,CDG
BRI,FCO
BRI,LIN
BRI,TIA
BRI,TRN
BRS,AMS
BRU,FCO
BRU,LIN
BUD,FCO
BZO,FCO
CAG,FCO
CAG,LIN
CDG,ABZ
CDG,ARN
CDG,BES
CDG,BIO
CDG,BLL
CDG,BLQ
CDG,BOD
CDG,BRE
CDG,CFE
CDG,CPH
CDG,CTA
CDG,DUB
CDG,DUS
CDG,EDI
CDG,EVN
CDG,FCO
CDG,FLR
CDG,GOA
CDG,GOT
CDG,HAJ
CDG,HAM
CDG,LIN
CDG,LIS
CDG,MAN
CDG,MPL
CDG,MRS
CDG,NAP
CDG,NCL
CDG,NTE
CDG,NUE
CDG,OSL
CDG,PMO
CDG,PRG
CDG,PUF
CDG,RNS
CDG,STR
CDG,SVG
CDG,TLS
CDG,TRN
CDG,TXL
CDG,VCE
CDG,VGO
CDG,VRN
CFE,CDG
CGN,AMS
CIY,LIN
CLJ,OTP
CLY,MRS
CLY,NCE
CPH,AMS
CPH,CDG
CPH,FCO
CPH,VCE
CTA,AMS
CTA,BLQ
CTA,CDG
CTA,DUS
CTA,FCO
CTA,LGW
CTA,LIN
CTA,LYS
CTA,MXP
CTA,NAP
CTA,PSA
CTA,STR
CTA,SVO
CTA,TRN
CTA,TXL
CTA,VCE
CTA,VIE
CTA,VRN
CWL,AMS
DUB,CDG
DUS,AMS
DUS,CDG
DUS,CTA
EDI,CDG
EVN,CDG
EVN,FCO
FCO,AGP
FCO,AMS
FCO,AOI
FCO,ATH
FCO,BCN
FCO,BDS
FCO,BEG
FCO,BIO
FCO,BLQ
FCO,BOD
FCO,BRI
FCO,BRU
FCO,BUD
FCO,BZO
FCO,CAG
FCO,CDG
FCO,CPH
FCO,CTA
FCO,EVN
FCO,FLR
FCO,FRA
FCO,GOA
FCO,GVA
FCO,GYD
FCO,IAS
FCO,IST
FCO,KBP
FCO,LCY
FCO,LED
FCO,LHR
FCO,LIN
FCO,LIS
FCO,LUX
FCO,LYS
FCO,MAD
FCO,MLA
FCO,MPL
FCO,MRS
FCO,MUC
FCO,MXP
FCO,NAP
FCO,NCE
FCO,OPO
FCO,OTP
FCO,PMO
FCO,PRG
FCO,PSA
FCO,REG
FCO,RIX
FCO,SKG
FCO,SKP
FCO,SOF
FCO,SUF
FCO,SVO
FCO,SXB
FCO,TBS
FCO,TGD
FCO,TIA
FCO,TLS
FCO,TRN
FCO,TRS
FCO,VCE
FCO,VIE
FCO,VLC
FCO,VRN
FCO,WAW
FCO,ZRH
FLR,AMS
FLR,CDG
FLR,FCO
FLR,GVA
FRA,FCO
FRA,LIN
FSC,MRS
FSC,NCE
GLA,AMS
GOA,CDG
GOA,FCO
GOA,TIA
GOT,CDG
GVA,FCO
GVA,FLR
GYD,FCO
GYD,MXP
HAJ,AMS
HAJ,CDG
HAM,AMS
HAM,CDG
HEL,AMS
HUY,AMS
IAS,BLQ
IAS,FCO
IAS,OTP
IAS,TRN
IBZ,MAD
IST,FCO
KBP,FCO
KIV,OTP
KRS,AMS
LBA,AMS
LCA,ATH
LCG,MAD
LCY,FCO
LCY,LIN
LED,FCO
LED,MXP
LED,VCE
LGW,CTA
LGW,PMO
LHR,FCO
LHR,LIN
LIN,AHO
LIN,AMS
LIN,BCN
LIN,BDS
LIN,BRI
LIN,BRU
LIN,CAG
LIN,CDG
LIN,CIY
LIN,CTA
LIN,FCO
LIN,FRA
LIN,LCY
LIN,LHR
LIN,NAP
LIN,ORY
LIN,OTP
LIN,PMO
LIN,PRG
LIN,PSR
LIN,REG
LIN,SUF
LIN,TRS
LIN,VIE
LIN,WAW
LIS,BLQ
LIS,CDG
LIS,FCO
LIS,MXP
LIS,VCE
LPA,MAD
LUX,FCO
LUX,MXP
LYS,AJA
LYS,CTA
LYS,FCO
LYS,MXP
LYS,TLS
MAD,FCO
MAD,FUE
MAD,IBZ
MAD,LCG
MAD,LPA
MAD,PMI
MAD,TFN
MAD,VGO
MAN,CDG
MLA,FCO
MME,AMS
MPL,CDG
MPL,FCO
MRS,AJA
MRS,BIA
MRS,CDG
MRS,CLY
MRS,FCO
MRS,FSC
MRS,MXP
MRS,VCE
MUC,FCO
MXP,BEG
MXP,CTA
MXP,FCO
MXP,GYD
MXP,LED
MXP,LIS
MXP,LUX
MXP,LYS
MXP,MRS
MXP,NTE
MXP,OPO
MXP,RIX
MXP,SOF
MXP,SVO
MXP,TIA
NAP,CDG
NAP,CTA
NAP,FCO
NAP,LIN
NAP,PMO
NAP,TRN
NAP,TRS
NCE,AJA
NCE,BIA
NCE,CLY
NCE,FCO
NCE,FSC
NCE,VCE
NCL,CDG
NTE,CDG
NTE,MXP
NUE,CDG
NWI,AMS
OLB,RIX
OMR,OTP
OPO,FCO
OPO,MXP
ORY,LIN
OSL,CDG
OTP,BAY
OTP,CLJ
OTP,FCO
OTP,IAS
OTP,KIV
OTP,LIN
OTP,OMR
OTP,SUJ
OTP,TSR
PMI,BCN
PMI,MAD
PMI,VLC
PMO,AMS
PMO,CDG
PMO,FCO
PMO,LGW
PMO,LIN
PMO,NAP
PMO,SVO
PMO,TRN
PMO,TXL
PMO,VCE
PMO,VRN
PRG,CDG
PRG,FCO
PRG,LIN
PRG,PSA
PRG,VCE
PSA,CTA
PSA,FCO
PSA,PRG
PSA,SVO
PSA,TIA
PSA,TXL
PSR,LIN
PUF,CDG
REG,FCO
REG,LIN
REG,TRN
RIX,FCO
RIX,MXP
RIX,OLB
RIX,VCE
RNS,CDG
SKG,FCO
SKP,FCO
SOF,FCO
SOF,MXP
STR,CDG
STR,CTA
SUF,FCO
SUF,LIN
SUF,TRN
SUF,VCE
SUJ,OTP
SVG,AMS
SVG,CDG
SVO,BLQ
SVO,CTA
SVO,FCO
SVO,MXP
SVO,PMO
SVO,PSA
SVO,VCE
SXB,FCO
TBS,FCO
TFN,MAD
TGD,FCO
TGM,OTP
TIA,BLQ
TIA,BRI
TIA,FCO
TIA,GOA
TIA,MXP
TIA,PSA
TIA,TRN
TIA,VCE
TIA,VRN
TLS,CDG
TLS,FCO
TLS,LYS
TLS,VCE
TRD,AMS
TRF,AMS
TRN,AHO
TRN,BRI
TRN,CDG
TRN,CTA
TRN,FCO
TRN,IAS
TRN,NAP
TRN,PMO
TRN,REG
TRN,SUF
TRN,TIA
TRS,FCO
TRS,LIN
TRS,NAP
TSR,OTP
TXL,AMS
TXL,CDG
TXL,CTA
TXL,PMO
TXL,PSA
VCE,AMS
VCE,ATH
VCE,CDG
VCE,CPH
VCE,CTA
VCE,FCO
VCE,LED
VCE,LIS
VCE,MRS
VCE,NCE
VCE,PMO
VCE,PRG
VCE,RIX
VCE,SUF
VCE,SVO
VCE,TIA
VCE,TLS
VGO,CDG
VGO,MAD
VIE,CTA
VIE,FCO
VIE,LIN
VLC,FCO
VLC,PMI
VRN,CDG
VRN,CTA
VRN,FCO
VRN,PMO
VRN,TIA
WAW,FCO
WAW,LIN
ZRH,FCO
AER,MSQ
AMS,MSQ
ARN,MSQ
BCN,MSQ
BEG,BUD
BUD,BEG
BUD,MSQ
BUS,MSQ
CDG,MSQ
DME,MSQ
EVN,MSQ
FCO,MSQ
FRA,MSQ
GVA,MSQ
GYD,MSQ
HAJ,MSQ
HEL,MSQ
IST,MSQ
KBP,MSQ
KGD,MSQ
KRR,MSQ
KUF,MSQ
KUT,MSQ
LCA,MSQ
LED,MSQ
LGW,MSQ
MSQ,AER
MSQ,AMS
MSQ,ARN
MSQ,BCN
MSQ,BUD
MSQ,BUS
MSQ,CDG
MSQ,DME
MSQ,EVN
MSQ,FCO
MSQ,FRA
MSQ,GVA
MSQ,GYD
MSQ,HAJ
MSQ,HEL
MSQ,IST
MSQ,KBP
MSQ,KGD
MSQ,KRR
MSQ,KUF
MSQ,KUT
MSQ,LCA
MSQ,LED
MSQ,LGW
MSQ,MXP
MSQ,NCE
MSQ,PRG
MSQ,RIX
MSQ,SVX
MSQ,SXF
MSQ,TBS
MSQ,TSE
MSQ,VIE
MSQ,VNO
MSQ,WAW
MXP,MSQ
NCE,MSQ
PRG,MSQ
RIX,MSQ
SVX,MSQ
SXF,MSQ
TBS,MSQ
TSE,MSQ
VIE,MSQ
VNO,MSQ
WAW,MSQ
AAL,AAR
AAL,OSL
AAR,AAL
AAR,BMA
AAR,GOT
AAR,OSL
ABZ,LCY
ABZ,LHR
ACE,LGW
AGP,LCY
AGP,LGW
AGP,LHR
ALA,LHR
ALC,LGW
AMS,LCY
AMS,LGW
AMS,LHR
ARN,LCY
ARN,LHR
ATH,LHR
BCN,LGW
BCN,LHR
BGO,BLL
BGO,LHR
BHD,LHR
BLL,BGO
BLL,BRU
BLL,DUS
BLL,LCY
BLL,MAN
BLL,MUC
BLL,OSL
BLL,ZRH
BLQ,LHR
BMA,AAR
BOD,LGW
BRI,LGW
BRU,BLL
BRU,LHR
BSL,LHR
BUD,LHR
CDG,LHR
CGN,TXL
CPH,LHR
CTA,LGW
DBV,LGW
DME,LHR
DUB,LHR
DUS,BLL
DUS,LCY
DUS,LHR
EDI,LCY
EDI,LGW
EDI,LHR
FAO,LGW
FAO,LHR
FCO,LGW
FCO,LHR
FLR,LCY
FRA,LCY
FRA,LHR
GLA,LCY
GLA,LGW
GLA,LHR
GOA,LGW
GOT,AAR
GOT,LHR
GOT,MAN
GRX,LCY
GVA,LHR
GYD,LHR
HAJ,LHR
HAM,LHR
HEL,LHR
HEL,MAN
HEL,VNO
HEL,WAW
IBZ,LCY
IBZ,LHR
IST,LHR
JMK,LHR
JTR,LHR
KBP,LHR
LBA,LHR
LCA,LGW
LCA,LHR
LCY,ABZ
LCY,AGP
LCY,AMS
LCY,ARN
LCY,BLL
LCY,DUS
LCY,EDI
LCY,FLR
LCY,FRA
LCY,GLA
LCY,GRX
LCY,IBZ
LCY,MAD
LCY,MAH
LCY,NCE
LCY,PMI
LCY,RTM
LCY,VCE
LCY,ZRH
LED,LHR
LGW,ACE
LGW,AGP
LGW,ALC
LGW,AMS
LGW,BCN
LGW,BOD
LGW,BRI
LGW,CTA
LGW,DBV
LGW,EDI
LGW,FAO
LGW,FCO
LGW,GLA
LGW,GOA
LGW,LCA
LGW,MLA
LGW,NAP
LGW,NCE
LGW,NQY
LGW,OLB
LGW,PFO
LGW,PSA
LGW,SKG
LGW,SZG
LGW,TFS
LGW,TIA
LGW,TRN
LGW,VCE
LGW,VRN
LHR,ABZ
LHR,AGP
LHR,ALA
LHR,AMS
LHR,ARN
LHR,ATH
LHR,BCN
LHR,BGO
LHR,BHD
LHR,BLQ
LHR,BRU
LHR,BSL
LHR,BUD
LHR,CDG
LHR,CPH
LHR,DME
LHR,DUB
LHR,DUS
LHR,EDI
LHR,FAO
LHR,FCO
LHR,FRA
LHR,GLA
LHR,GOT
LHR,GVA
LHR,GYD
LHR,HAJ
LHR,HAM
LHR,HEL
LHR,IBZ
LHR,IST
LHR,JMK
LHR,JTR
LHR,KBP
LHR,LBA
LHR,LCA
LHR,LED
LHR,LIN
LHR,LIS
LHR,LUX
LHR,LYS
LHR,MAD
LHR,MAN
LHR,MRS
LHR,MUC
LHR,MXP
LHR,NCE
LHR,NCL
LHR,OPO
LHR,ORY
LHR,OSL
LHR,OTP
LHR,PMI
LHR,PRG
